  audit/config-completion-20260825                     d2e9a1247 [origin/audit/config-completion-20260825] docs(audit): config-completion-2026-08-25 kanıt-korpusu — salt-koruma commit'i
+ cursor/terminal-231                                  c02b71819 (/home/alperen/deckent-dev-terminal-231) fix(dogfood): checkpoint exact worker recovery and sprint 760 settlement
  design/7113-large-reference-astra-20260909           d07c3b4db fix(terminal): token-native tool-result budget caps with measured pressure (7109)
  implementation/7099-cli-contract-fix-rHc68nq7        babae7b2f test(cli): add bounded live help contract matrix
+ implementation/7099-contain-hold                     b0b1626e0 (/home/alperen/deckent-lane-contain-hold) docs(governance): admit MASTER 7105 TERMINAL-CONTEXT-CONTINUITY-001 and record 2026-09-09 epoch-5 flow
  implementation/7099-cursor-next-20260908-haiwIE      3e660a4dd fix(terminal): integrate planner evidence, exact do and startup surfaces
  implementation/7099-cursor-owner-batch-20260908      3a390f0aa docs(7099): seal fresh MCP stdio proof and independent review
  implementation/7099-cursor-splash-20260908           3a390f0aa docs(7099): seal fresh MCP stdio proof and independent review
  implementation/7099-effect-prepare-diagnostic        b0b1626e0 docs(governance): admit MASTER 7105 TERMINAL-CONTEXT-CONTINUITY-001 and record 2026-09-09 epoch-5 flow
+ implementation/7099-goal-admission-t3                7104b84b7 (/home/alperen/deckent-cursor-admission-t3) docs(canary): recreate canonical canary note target for 7099 reader-class re-proof
  implementation/7099-goal-backend-binding-K1TYMP      dfb4697e7 fix(sync): bound async Git execution with owned process custody
+ implementation/7099-goal-custody-t1t2                7104b84b7 (/home/alperen/deckent-lane-goal-custody-t1t2) docs(canary): recreate canonical canary note target for 7099 reader-class re-proof
  implementation/7099-goal-integration-LKrAij          89e6fe123 fix(runtime): preserve exact terminal truth and debt origin wiring
  implementation/7099-goal-receipt-t4                  7104b84b7 docs(canary): recreate canonical canary note target for 7099 reader-class re-proof
  implementation/7099-health-20260907                  48bdd4cd2 docs: remove inactive execution and follow-up material
+ implementation/7099-mcp-checkpoint-parity            7104b84b7 (/home/alperen/deckent-cursor-mcp-checkpoint) docs(canary): recreate canonical canary note target for 7099 reader-class re-proof
+ implementation/7099-populate-race                    27c9f9fd3 (/home/alperen/deckent-lane-populate-race) feat(custody): bind Docker termination and settlement to a goal subject without a fabricated task id
  implementation/7103-startup-20260908                 3a390f0aa docs(7099): seal fresh MCP stdio proof and independent review
  implementation/7104-sync-20260908                    3a390f0aa docs(7099): seal fresh MCP stdio proof and independent review
+ implementation/7105-context-astra-20260909           7104b84b7 (/tmp/deckent-7105-context-astra-20260909) docs(canary): recreate canonical canary note target for 7099 reader-class re-proof
+ implementation/7105-trigger-attribution              ef54d66f7 (/home/alperen/deckent-cursor-7105b) docs(governance): admit MASTER 7106 TERMINAL-PREAMBLE-BUDGET-001; record run-4 outcome and contain-hold root cause
+ implementation/7106-preamble-astra-20260909          bfe8fd4c9 (/tmp/deckent-7106-preamble-astra-20260909) feat(receipts): non-reservable output artifact arm for Goal invocations (Lane D T4)
+ implementation/7106-preamble-revised-20260909        e7b32aaf8 (/tmp/deckent-7106-preamble-revised-20260909) fix(exact-docker): observe daemon absence for archived attempts, expose effect-prepare failures, attribute compaction triggers
+ implementation/7107-c-astra-review-20260910          df1130b27 (/tmp/deckent-7107-c-astra-review-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7107-schema-cursor-20260910           df1130b27 (/tmp/deckent-7107-schema-cursor-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
  implementation/7107-terminal-acceptance-battery      093c6b220 docs(terminal): record 7109-b and 7114 landings, program lane status, ecosystem research
+ implementation/7107b-terminal-acceptance-battery     093c6b220 (/home/alperen/deckent-cursor-7107) docs(terminal): record 7109-b and 7114 landings, program lane status, ecosystem research
+ implementation/7108-reasoning-control                d07c3b4db (/home/alperen/deckent-lane-7108) fix(terminal): token-native tool-result budget caps with measured pressure (7109)
+ implementation/7109-tool-budget-units                f65502eb3 (/home/alperen/deckent-cursor-7109) feat(terminal): measured preamble budget with honest floor and progressive tool exposure (7106)
+ implementation/7109b-measurement-root                f3d3e2ceb (/home/alperen/deckent-cursor-7109b) feat(terminal): silent read-only shell approvals, structured large-file reads, grouped approval rounds (7111)
+ implementation/7109c-measurement-wire-parity         df1130b27 (/home/alperen/deckent-cursor-7109c) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7109d-retention-cursor-20260910       df1130b27 (/home/alperen/deckent-lane-7109d) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7110-checkpoint-continuity            d07c3b4db (/home/alperen/deckent-lane-7110) fix(terminal): token-native tool-result budget caps with measured pressure (7109)
  implementation/7111-readonly-approval                f3d3e2ceb feat(terminal): silent read-only shell approvals, structured large-file reads, grouped approval rounds (7111)
  implementation/7111c-grep-long-lines                 df1130b27 docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7113-a-astra-20260909                 f3d3e2ceb (/tmp/deckent-7113-a-astra-20260909) feat(terminal): silent read-only shell approvals, structured large-file reads, grouped approval rounds (7111)
+ implementation/7113-b-astra-20260909                 093c6b220 (/tmp/deckent-7113-b-astra-20260909) docs(terminal): record 7109-b and 7114 landings, program lane status, ecosystem research
+ implementation/7113-c-astra-20260910                 24633752f (/tmp/deckent-7113-c-astra-20260910) docs(terminal): record 7113 slice B landing and 7111 A7d confirmation
+ implementation/7113-c-pin-opus-20260910              df1130b27 (/tmp/deckent-7113-c-pin-opus-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7113-d-opus-20260910                  df1130b27 (/tmp/deckent-7113-d-opus-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7113-e-diag-opus-20260910             df1130b27 (/tmp/deckent-7113-e-diag-opus-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7113-e-interim-opus-20260910          df1130b27 (/tmp/deckent-7113-e-interim-opus-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7113-e-len-opus-20260910              df1130b27 (/tmp/deckent-7113-e-len-opus-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7113-e-schema-opus-20260910           df1130b27 (/tmp/deckent-7113-e-schema-opus-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7114-b-opus-20260910                  df1130b27 (/tmp/deckent-7114-b-opus-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
+ implementation/7114-interaction-flow                 2e48e9c2f (/home/alperen/deckent-lane-7114) feat(terminal): narration contract, host-enforced interim deliverable, interrupt retention, tool-line targets (7114)
  implementation/cursor-cli-matrix-20260908-TXMVYz     ef6dc6b01 test(cli): verify init splash consumer and document its boundaries
  implementation/fable-sync-async-20260908-U290BZ      ef6dc6b01 test(cli): verify init splash consumer and document its boundaries
  implementation/next-fable-20260908-lxardr            3e660a4dd fix(terminal): integrate planner evidence, exact do and startup surfaces
+ integration/terminal-astra-20260910                  df1130b27 (/tmp/deckent-terminal-integration-astra-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
  lane/approval-audit-20260826                         9425719e8 [origin/lane/approval-audit-20260826] lane(approval-audit): seal audit handoff receipt
  lane/archived-attempt-absence                        99d94a929 fix(exact-docker): typed population failure ordinals and earlier-only historical containment
  lane/ci-repair-20260826                              8e2accfc3 [origin/lane/ci-repair-20260826] docs: seal phase-b delivery receipt
  lane/descriptor-registry-20260826                    6b42f8a64 [origin/lane/descriptor-registry-20260826] lane(descriptor-registry): Faz-B handoff ve doğrulama receipt'ini kapat
+ lane/native-terminal-fable51-20260902                f147f4e7f (/home/alperen/deckent-lane-native-terminal-fable51-20260902) feat(cli): TERMINAL-I18N-NATIVE-001 + TERMINAL-I18N-MODELS-001 + CLI-INTERACTIVE-001
* main                                                 c02b71819 [origin/main] fix(dogfood): checkpoint exact worker recovery and sprint 760 settlement
  recovery/7099-ingress-20260907                       48bdd4cd2 docs: remove inactive execution and follow-up material
  recovery/7099-layer-20260907                         48bdd4cd2 docs: remove inactive execution and follow-up material
  recovery/711-host-ingress-provenance-002             014d4c13a docs(closure): complete operation 4033
  recovery/711-normal-docker-exact-attempt-custody-001 014d4c13a docs(closure): complete operation 4033
  recovery/711-run-policy-evidence-ingress-001         014d4c13a docs(closure): complete operation 4033
  recovery/d4-609                                      7f963db12 archive(recovery/d4-609): 117-dosyalık kurtarılmış diff'in kalıcı arşivi (owner-karar 2026-08-26: arşiv-branch + worktree temizliği)
+ release/0.100.0-rebaseline                           2b5df081e (/home/alperen/deckent-release-0.100.0) [origin/release/0.100.0-rebaseline] test(release): close residual Docs+Scripts drift from the rebaseline
+ verification/7109c-astra-20260910                    df1130b27 (/tmp/deckent-7109c-astra-20260910) docs(handoff): commit epoch-6 authority transfer Fable→Astra (ah-2026-09-10-fable-astra-terminal-v2)
  work/md-contract-authority-20260827                  417f4955b docs(flow): verhex geçiş-planı — paket-yayın + repo-taşıma + rename karar-dokümanı (owner-tüketim-tetikli)
